My kernel time was 0.047552ms.
CUBLAS time was 0.061728ms.
My kernel was 22.965263%faster.


*******Result from my kernel

cols:                  0               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17              18              19              20              21              22              23              24              25              26              27              28              29              30              31              32              33              34              35              36              37              38              39              40              41              42              43              44              45              46              47              48              49              50              51              52              53              54              55              56              57              58              59              60              61              62              63              64              65              66              67              68              69              70              71              72              73              74              75              76              77              78              79              80              81              82              83              84              85              86              87              88              89              90              91              92              93              94              95              96              97              98              99             100             101             102             103             104             105             106             107             108             109             110             111             112             113             114             115             116             117             118             119             120             121             122             123             124             125             126             127 
row  62:       62.000000      190.000000      318.000000      446.000000      574.000000      702.000000      830.000000      958.000000     1086.000000     1214.000000     1342.000000     1470.000000     1598.000000     1726.000000     1854.000000     1982.000000     2110.000000     2238.000000     2366.000000     2494.000000     2622.000000     2750.000000     2878.000000     3006.000000     3134.000000     3262.000000     3390.000000     3518.000000     3646.000000     3774.000000     3902.000000     4030.000000     4156.000000     4284.000000     4412.000000     4540.000000     4668.000000     4796.000000     4924.000000     5052.000000     5180.000000     5308.000000     5436.000000     5564.000000     5692.000000     5820.000000     5948.000000     6076.000000     6204.000000     6332.000000     6460.000000     6588.000000     6716.000000     6844.000000     6972.000000     7100.000000     7228.000000     7356.000000     7484.000000     7612.000000     7740.000000     7868.000000     7996.000000     8124.000000     8248.000000     8376.000000     8504.000000     8632.000000     8760.000000     8888.000000     9016.000000     9144.000000     9272.000000     9400.000000     9528.000000     9656.000000     9784.000000     9912.000000    10040.000000    10168.000000    10296.000000    10424.000000    10552.000000    10680.000000    10808.000000    10936.000000    11064.000000    11192.000000    11320.000000    11448.000000    11576.000000    11704.000000    11832.000000    11960.000000    12088.000000    12216.000000    12344.000000    12472.000000    12600.000000    12728.000000    12856.000000    12984.000000    13112.000000    13240.000000    13368.000000    13496.000000    13624.000000    13752.000000    13880.000000    14008.000000    14136.000000    14264.000000    14392.000000    14520.000000    14648.000000    14776.000000    14904.000000    15032.000000    15160.000000    15288.000000    15416.000000    15544.000000    15672.000000    15800.000000    15928.000000    16056.000000    16184.000000    16312.000000 
row  63:       63.000000      191.000000      319.000000      447.000000      575.000000      703.000000      831.000000      959.000000     1087.000000     1215.000000     1343.000000     1471.000000     1599.000000     1727.000000     1855.000000     1983.000000     2110.000000     2238.000000     2366.000000     2494.000000     2622.000000     2750.000000     2878.000000     3006.000000     3134.000000     3262.000000     3390.000000     3518.000000     3646.000000     3774.000000     3902.000000     4030.000000     4156.000000     4284.000000     4412.000000     4540.000000     4668.000000     4796.000000     4924.000000     5052.000000     5180.000000     5308.000000     5436.000000     5564.000000     5692.000000     5820.000000     5948.000000     6076.000000     6204.000000     6332.000000     6460.000000     6588.000000     6716.000000     6844.000000     6972.000000     7100.000000     7228.000000     7356.000000     7484.000000     7612.000000     7740.000000     7868.000000     7996.000000     8124.000000     8248.000000     8376.000000     8504.000000     8632.000000     8760.000000     8888.000000     9016.000000     9144.000000     9272.000000     9400.000000     9528.000000     9656.000000     9784.000000     9912.000000    10040.000000    10168.000000    10296.000000    10424.000000    10552.000000    10680.000000    10808.000000    10936.000000    11064.000000    11192.000000    11320.000000    11448.000000    11576.000000    11704.000000    11832.000000    11960.000000    12088.000000    12216.000000    12344.000000    12472.000000    12600.000000    12728.000000    12856.000000    12984.000000    13112.000000    13240.000000    13368.000000    13496.000000    13624.000000    13752.000000    13880.000000    14008.000000    14136.000000    14264.000000    14392.000000    14520.000000    14648.000000    14776.000000    14904.000000    15032.000000    15160.000000    15288.000000    15416.000000    15544.000000    15672.000000    15800.000000    15928.000000    16056.000000    16184.000000    16312.000000 
row  64:       64.000000      192.000000      320.000000      448.000000      576.000000      704.000000      832.000000      960.000000     1088.000000     1216.000000     1344.000000     1472.000000     1600.000000     1728.000000     1856.000000     1984.000000     2112.000000     2240.000000     2368.000000     2496.000000     2624.000000     2752.000000     2880.000000     3008.000000     3136.000000     3264.000000     3392.000000     3520.000000     3648.000000     3776.000000     3904.000000     4032.000000     4160.000000     4288.000000     4416.000000     4544.000000     4672.000000     4800.000000     4928.000000     5056.000000     5184.000000     5312.000000     5440.000000     5568.000000     5696.000000     5824.000000     5952.000000     6080.000000     6208.000000     6336.000000     6464.000000     6592.000000     6720.000000     6848.000000     6976.000000     7104.000000     7232.000000     7360.000000     7488.000000     7616.000000     7744.000000     7872.000000     8000.000000     8128.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  65:       65.000000      193.000000      321.000000      449.000000      577.000000      705.000000      833.000000      961.000000     1089.000000     1217.000000     1345.000000     1473.000000     1601.000000     1729.000000     1857.000000     1985.000000     2112.000000     2240.000000     2368.000000     2496.000000     2624.000000     2752.000000     2880.000000     3008.000000     3136.000000     3264.000000     3392.000000     3520.000000     3648.000000     3776.000000     3904.000000     4032.000000     4160.000000     4288.000000     4416.000000     4544.000000     4672.000000     4800.000000     4928.000000     5056.000000     5184.000000     5312.000000     5440.000000     5568.000000     5696.000000     5824.000000     5952.000000     6080.000000     6208.000000     6336.000000     6464.000000     6592.000000     6720.000000     6848.000000     6976.000000     7104.000000     7232.000000     7360.000000     7488.000000     7616.000000     7744.000000     7872.000000     8000.000000     8128.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  66:       66.000000      194.000000      322.000000      450.000000      578.000000      706.000000      834.000000      962.000000     1090.000000     1218.000000     1346.000000     1474.000000     1602.000000     1730.000000     1858.000000     1986.000000     2114.000000     2242.000000     2370.000000     2498.000000     2626.000000     2754.000000     2882.000000     3010.000000     3138.000000     3266.000000     3394.000000     3522.000000     3650.000000     3778.000000     3906.000000     4034.000000     4160.000000     4288.000000     4416.000000     4544.000000     4672.000000     4800.000000     4928.000000     5056.000000     5184.000000     5312.000000     5440.000000     5568.000000     5696.000000     5824.000000     5952.000000     6080.000000     6208.000000     6336.000000     6464.000000     6592.000000     6720.000000     6848.000000     6976.000000     7104.000000     7232.000000     7360.000000     7488.000000     7616.000000     7744.000000     7872.000000     8000.000000     8128.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  67:       67.000000      195.000000      323.000000      451.000000      579.000000      707.000000      835.000000      963.000000     1091.000000     1219.000000     1347.000000     1475.000000     1603.000000     1731.000000     1859.000000     1987.000000     2114.000000     2242.000000     2370.000000     2498.000000     2626.000000     2754.000000     2882.000000     3010.000000     3138.000000     3266.000000     3394.000000     3522.000000     3650.000000     3778.000000     3906.000000     4034.000000     4160.000000     4288.000000     4416.000000     4544.000000     4672.000000     4800.000000     4928.000000     5056.000000     5184.000000     5312.000000     5440.000000     5568.000000     5696.000000     5824.000000     5952.000000     6080.000000     6208.000000     6336.000000     6464.000000     6592.000000     6720.000000     6848.000000     6976.000000     7104.000000     7232.000000     7360.000000     7488.000000     7616.000000     7744.000000     7872.000000     8000.000000     8128.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  68:       68.000000      196.000000      324.000000      452.000000      580.000000      708.000000      836.000000      964.000000     1092.000000     1220.000000     1348.000000     1476.000000     1604.000000     1732.000000     1860.000000     1988.000000     2116.000000     2244.000000     2372.000000     2500.000000     2628.000000     2756.000000     2884.000000     3012.000000     3140.000000     3268.000000     3396.000000     3524.000000     3652.000000     3780.000000     3908.000000     4036.000000     4164.000000     4292.000000     4420.000000     4548.000000     4676.000000     4804.000000     4932.000000     5060.000000     5188.000000     5316.000000     5444.000000     5572.000000     5700.000000     5828.000000     5956.000000     6084.000000     6212.000000     6340.000000     6468.000000     6596.000000     6724.000000     6852.000000     6980.000000     7108.000000     7236.000000     7364.000000     7492.000000     7620.000000     7748.000000     7876.000000     8004.000000     8132.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  69:       69.000000      197.000000      325.000000      453.000000      581.000000      709.000000      837.000000      965.000000     1093.000000     1221.000000     1349.000000     1477.000000     1605.000000     1733.000000     1861.000000     1989.000000     2116.000000     2244.000000     2372.000000     2500.000000     2628.000000     2756.000000     2884.000000     3012.000000     3140.000000     3268.000000     3396.000000     3524.000000     3652.000000     3780.000000     3908.000000     4036.000000     4164.000000     4292.000000     4420.000000     4548.000000     4676.000000     4804.000000     4932.000000     5060.000000     5188.000000     5316.000000     5444.000000     5572.000000     5700.000000     5828.000000     5956.000000     6084.000000     6212.000000     6340.000000     6468.000000     6596.000000     6724.000000     6852.000000     6980.000000     7108.000000     7236.000000     7364.000000     7492.000000     7620.000000     7748.000000     7876.000000     8004.000000     8132.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  70:       70.000000      198.000000      326.000000      454.000000      582.000000      710.000000      838.000000      966.000000     1094.000000     1222.000000     1350.000000     1478.000000     1606.000000     1734.000000     1862.000000     1990.000000     2118.000000     2246.000000     2374.000000     2502.000000     2630.000000     2758.000000     2886.000000     3014.000000     3142.000000     3270.000000     3398.000000     3526.000000     3654.000000     3782.000000     3910.000000     4038.000000     4164.000000     4292.000000     4420.000000     4548.000000     4676.000000     4804.000000     4932.000000     5060.000000     5188.000000     5316.000000     5444.000000     5572.000000     5700.000000     5828.000000     5956.000000     6084.000000     6212.000000     6340.000000     6468.000000     6596.000000     6724.000000     6852.000000     6980.000000     7108.000000     7236.000000     7364.000000     7492.000000     7620.000000     7748.000000     7876.000000     8004.000000     8132.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  71:       71.000000      199.000000      327.000000      455.000000      583.000000      711.000000      839.000000      967.000000     1095.000000     1223.000000     1351.000000     1479.000000     1607.000000     1735.000000     1863.000000     1991.000000     2118.000000     2246.000000     2374.000000     2502.000000     2630.000000     2758.000000     2886.000000     3014.000000     3142.000000     3270.000000     3398.000000     3526.000000     3654.000000     3782.000000     3910.000000     4038.000000     4164.000000     4292.000000     4420.000000     4548.000000     4676.000000     4804.000000     4932.000000     5060.000000     5188.000000     5316.000000     5444.000000     5572.000000     5700.000000     5828.000000     5956.000000     6084.000000     6212.000000     6340.000000     6468.000000     6596.000000     6724.000000     6852.000000     6980.000000     7108.000000     7236.000000     7364.000000     7492.000000     7620.000000     7748.000000     7876.000000     8004.000000     8132.000000     8256.000000     8384.000000     8512.000000     8640.000000     8768.000000     8896.000000     9024.000000     9152.000000     9280.000000     9408.000000     9536.000000     9664.000000     9792.000000     9920.000000    10048.000000    10176.000000    10304.000000    10432.000000    10560.000000    10688.000000    10816.000000    10944.000000    11072.000000    11200.000000    11328.000000    11456.000000    11584.000000    11712.000000    11840.000000    11968.000000    12096.000000    12224.000000    12352.000000    12480.000000    12608.000000    12736.000000    12864.000000    12992.000000    13120.000000    13248.000000    13376.000000    13504.000000    13632.000000    13760.000000    13888.000000    14016.000000    14144.000000    14272.000000    14400.000000    14528.000000    14656.000000    14784.000000    14912.000000    15040.000000    15168.000000    15296.000000    15424.000000    15552.000000    15680.000000    15808.000000    15936.000000    16064.000000    16192.000000    16320.000000 
row  72:       72.000000      200.000000      328.000000      456.000000      584.000000      712.000000      840.000000      968.000000     1096.000000     1224.000000     1352.000000     1480.000000     1608.000000     1736.000000     1864.000000     1992.000000     2120.000000     2248.000000     2376.000000     2504.000000     2632.000000     2760.000000     2888.000000     3016.000000     3144.000000     3272.000000     3400.000000     3528.000000     3656.000000     3784.000000     3912.000000     4040.000000     4168.000000     4296.000000     4424.000000     4552.000000     4680.000000     4808.000000     4936.000000     5064.000000     5192.000000     5320.000000     5448.000000     5576.000000     5704.000000     5832.000000     5960.000000     6088.000000     6216.000000     6344.000000     6472.000000     6600.000000     6728.000000     6856.000000     6984.000000     7112.000000     7240.000000     7368.000000     7496.000000     7624.000000     7752.000000     7880.000000     8008.000000     8136.000000     8264.000000     8392.000000     8520.000000     8648.000000     8776.000000     8904.000000     9032.000000     9160.000000     9288.000000     9416.000000     9544.000000     9672.000000     9800.000000     9928.000000    10056.000000    10184.000000    10312.000000    10440.000000    10568.000000    10696.000000    10824.000000    10952.000000    11080.000000    11208.000000    11336.000000    11464.000000    11592.000000    11720.000000    11848.000000    11976.000000    12104.000000    12232.000000    12360.000000    12488.000000    12616.000000    12744.000000    12872.000000    13000.000000    13128.000000    13256.000000    13384.000000    13512.000000    13640.000000    13768.000000    13896.000000    14024.000000    14152.000000    14280.000000    14408.000000    14536.000000    14664.000000    14792.000000    14920.000000    15048.000000    15176.000000    15304.000000    15432.000000    15560.000000    15688.000000    15816.000000    15944.000000    16072.000000    16200.000000    16328.000000 
row  73:       73.000000      201.000000      329.000000      457.000000      585.000000      713.000000      841.000000      969.000000     1097.000000     1225.000000     1353.000000     1481.000000     1609.000000     1737.000000     1865.000000     1993.000000     2120.000000     2248.000000     2376.000000     2504.000000     2632.000000     2760.000000     2888.000000     3016.000000     3144.000000     3272.000000     3400.000000     3528.000000     3656.000000     3784.000000     3912.000000     4040.000000     4168.000000     4296.000000     4424.000000     4552.000000     4680.000000     4808.000000     4936.000000     5064.000000     5192.000000     5320.000000     5448.000000     5576.000000     5704.000000     5832.000000     5960.000000     6088.000000     6216.000000     6344.000000     6472.000000     6600.000000     6728.000000     6856.000000     6984.000000     7112.000000     7240.000000     7368.000000     7496.000000     7624.000000     7752.000000     7880.000000     8008.000000     8136.000000     8264.000000     8392.000000     8520.000000     8648.000000     8776.000000     8904.000000     9032.000000     9160.000000     9288.000000     9416.000000     9544.000000     9672.000000     9800.000000     9928.000000    10056.000000    10184.000000    10312.000000    10440.000000    10568.000000    10696.000000    10824.000000    10952.000000    11080.000000    11208.000000    11336.000000    11464.000000    11592.000000    11720.000000    11848.000000    11976.000000    12104.000000    12232.000000    12360.000000    12488.000000    12616.000000    12744.000000    12872.000000    13000.000000    13128.000000    13256.000000    13384.000000    13512.000000    13640.000000    13768.000000    13896.000000    14024.000000    14152.000000    14280.000000    14408.000000    14536.000000    14664.000000    14792.000000    14920.000000    15048.000000    15176.000000    15304.000000    15432.000000    15560.000000    15688.000000    15816.000000    15944.000000    16072.000000    16200.000000    16328.000000 
row  74:       74.000000      202.000000      330.000000      458.000000      586.000000      714.000000      842.000000      970.000000     1098.000000     1226.000000     1354.000000     1482.000000     1610.000000     1738.000000     1866.000000     1994.000000     2122.000000     2250.000000     2378.000000     2506.000000     2634.000000     2762.000000     2890.000000     3018.000000     3146.000000     3274.000000     3402.000000     3530.000000     3658.000000     3786.000000     3914.000000     4042.000000     4168.000000     4296.000000     4424.000000     4552.000000     4680.000000     4808.000000     4936.000000     5064.000000     5192.000000     5320.000000     5448.000000     5576.000000     5704.000000     5832.000000     5960.000000     6088.000000     6216.000000     6344.000000     6472.000000     6600.000000     6728.000000     6856.000000     6984.000000     7112.000000     7240.000000     7368.000000     7496.000000     7624.000000     7752.000000     7880.000000     8008.000000     8136.000000     8264.000000     8392.000000     8520.000000     8648.000000     8776.000000     8904.000000     9032.000000     9160.000000     9288.000000     9416.000000     9544.000000     9672.000000     9800.000000     9928.000000    10056.000000    10184.000000    10312.000000    10440.000000    10568.000000    10696.000000    10824.000000    10952.000000    11080.000000    11208.000000    11336.000000    11464.000000    11592.000000    11720.000000    11848.000000    11976.000000    12104.000000    12232.000000    12360.000000    12488.000000    12616.000000    12744.000000    12872.000000    13000.000000    13128.000000    13256.000000    13384.000000    13512.000000    13640.000000    13768.000000    13896.000000    14024.000000    14152.000000    14280.000000    14408.000000    14536.000000    14664.000000    14792.000000    14920.000000    15048.000000    15176.000000    15304.000000    15432.000000    15560.000000    15688.000000    15816.000000    15944.000000    16072.000000    16200.000000    16328.000000 
row  75:       75.000000      203.000000      331.000000      459.000000      587.000000      715.000000      843.000000      971.000000     1099.000000     1227.000000     1355.000000     1483.000000     1611.000000     1739.000000     1867.000000     1995.000000     2122.000000     2250.000000     2378.000000     2506.000000     2634.000000     2762.000000     2890.000000     3018.000000     3146.000000     3274.000000     3402.000000     3530.000000     3658.000000     3786.000000     3914.000000     4042.000000     4168.000000     4296.000000     4424.000000     4552.000000     4680.000000     4808.000000     4936.000000     5064.000000     5192.000000     5320.000000     5448.000000     5576.000000     5704.000000     5832.000000     5960.000000     6088.000000     6216.000000     6344.000000     6472.000000     6600.000000     6728.000000     6856.000000     6984.000000     7112.000000     7240.000000     7368.000000     7496.000000     7624.000000     7752.000000     7880.000000     8008.000000     8136.000000     8264.000000     8392.000000     8520.000000     8648.000000     8776.000000     8904.000000     9032.000000     9160.000000     9288.000000     9416.000000     9544.000000     9672.000000     9800.000000     9928.000000    10056.000000    10184.000000    10312.000000    10440.000000    10568.000000    10696.000000    10824.000000    10952.000000    11080.000000    11208.000000    11336.000000    11464.000000    11592.000000    11720.000000    11848.000000    11976.000000    12104.000000    12232.000000    12360.000000    12488.000000    12616.000000    12744.000000    12872.000000    13000.000000    13128.000000    13256.000000    13384.000000    13512.000000    13640.000000    13768.000000    13896.000000    14024.000000    14152.000000    14280.000000    14408.000000    14536.000000    14664.000000    14792.000000    14920.000000    15048.000000    15176.000000    15304.000000    15432.000000    15560.000000    15688.000000    15816.000000    15944.000000    16072.000000    16200.000000    16328.000000 
row  76:       76.000000      204.000000      332.000000      460.000000      588.000000      716.000000      844.000000      972.000000     1100.000000     1228.000000     1356.000000     1484.000000     1612.000000     1740.000000     1868.000000     1996.000000     2124.000000     2252.000000     2380.000000     2508.000000     2636.000000     2764.000000     2892.000000     3020.000000     3148.000000     3276.000000     3404.000000     3532.000000     3660.000000     3788.000000     3916.000000     4044.000000     4172.000000     4300.000000     4428.000000     4556.000000     4684.000000     4812.000000     4940.000000     5068.000000     5196.000000     5324.000000     5452.000000     5580.000000     5708.000000     5836.000000     5964.000000     6092.000000     6220.000000     6348.000000     6476.000000     6604.000000     6732.000000     6860.000000     6988.000000     7116.000000     7244.000000     7372.000000     7500.000000     7628.000000     7756.000000     7884.000000     8012.000000     8140.000000     8264.000000     8392.000000     8520.000000     8648.000000     8776.000000     8904.000000     9032.000000     9160.000000     9288.000000     9416.000000     9544.000000     9672.000000     9800.000000     9928.000000    10056.000000    10184.000000    10312.000000    10440.000000    10568.000000    10696.000000    10824.000000    10952.000000    11080.000000    11208.000000    11336.000000    11464.000000    11592.000000    11720.000000    11848.000000    11976.000000    12104.000000    12232.000000    12360.000000    12488.000000    12616.000000    12744.000000    12872.000000    13000.000000    13128.000000    13256.000000    13384.000000    13512.000000    13640.000000    13768.000000    13896.000000    14024.000000    14152.000000    14280.000000    14408.000000    14536.000000    14664.000000    14792.000000    14920.000000    15048.000000    15176.000000    15304.000000    15432.000000    15560.000000    15688.000000    15816.000000    15944.000000    16072.000000    16200.000000    16328.000000 
row  77:       77.000000      205.000000      333.000000      461.000000      589.000000      717.000000      845.000000      973.000000     1101.000000     1229.000000     1357.000000     1485.000000     1613.000000     1741.000000     1869.000000     1997.000000     2124.000000     2252.000000     2380.000000     2508.000000     2636.000000     2764.000000     2892.000000     3020.000000     3148.000000     3276.000000     3404.000000     3532.000000     3660.000000     3788.000000     3916.000000     4044.000000     4172.000000     4300.000000     4428.000000     4556.000000     4684.000000     4812.000000     4940.000000     5068.000000     5196.000000     5324.000000     5452.000000     5580.000000     5708.000000     5836.000000     5964.000000     6092.000000     6220.000000     6348.000000     6476.000000     6604.000000     6732.000000     6860.000000     6988.000000     7116.000000     7244.000000     7372.000000     7500.000000     7628.000000     7756.000000     7884.000000     8012.000000     8140.000000     8264.000000     8392.000000     8520.000000     8648.000000     8776.000000     8904.000000     9032.000000     9160.000000     9288.000000     9416.000000     9544.000000     9672.000000     9800.000000     9928.000000    10056.000000    10184.000000    10312.000000    10440.000000    10568.000000    10696.000000    10824.000000    10952.000000    11080.000000    11208.000000    11336.000000    11464.000000    11592.000000    11720.000000    11848.000000    11976.000000    12104.000000    12232.000000    12360.000000    12488.000000    12616.000000    12744.000000    12872.000000    13000.000000    13128.000000    13256.000000    13384.000000    13512.000000    13640.000000    13768.000000    13896.000000    14024.000000    14152.000000    14280.000000    14408.000000    14536.000000    14664.000000    14792.000000    14920.000000    15048.000000    15176.000000    15304.000000    15432.000000    15560.000000    15688.000000    15816.000000    15944.000000    16072.000000    16200.000000    16328.000000 
row  78:       78.000000      206.000000      334.000000      462.000000      590.000000      718.000000      846.000000      974.000000     1102.000000     1230.000000     1358.000000     1486.000000     1614.000000     1742.000000     1870.000000     1998.000000     2126.000000     2254.000000     2382.000000     2510.000000     2638.000000     2766.000000     2894.000000     3022.000000     3150.000000     3278.000000     3406.000000     3534.000000     3662.000000     3790.000000     3918.000000     4046.000000     4172.000000     4300.000000     4428.000000     4556.000000     4684.000000     4812.000000     4940.000000     5068.000000     5196.000000     5324.000000     5452.000000     5580.000000     5708.000000     5836.000000     5964.000000     6092.000000     6220.000000     6348.000000     6476.000000     6604.000000     6732.000000     6860.000000     6988.000000     7116.000000     7244.000000     7372.000000     7500.000000     7628.000000     7756.000000     7884.000000     8012.000000     8140.000000     8264.000000     8392.000000     8520.000000     8648.000000     8776.000000     8904.000000     9032.000000     9160.000000     9288.000000     9416.000000     9544.000000     9672.000000     9800.000000     9928.000000    10056.000000    10184.000000    10312.000000    10440.000000    10568.000000    10696.000000    10824.000000    10952.000000    11080.000000    11208.000000    11336.000000    11464.000000    11592.000000    11720.000000    11848.000000    11976.000000    12104.000000    12232.000000    12360.000000    12488.000000    12616.000000    12744.000000    12872.000000    13000.000000    13128.000000    13256.000000    13384.000000    13512.000000    13640.000000    13768.000000    13896.000000    14024.000000    14152.000000    14280.000000    14408.000000    14536.000000    14664.000000    14792.000000    14920.000000    15048.000000    15176.000000    15304.000000    15432.000000    15560.000000    15688.000000    15816.000000    15944.000000    16072.000000    16200.000000    16328.000000 
