My kernel time was 1.741504ms.
cols:                  0               1               2               3               4               5               6               7               8               9              10              11              12              13              14              15              16              17              18              19              20              21              22              23              24              25              26              27              28              29              30              31              32              33              34              35              36              37              38              39              40              41              42              43              44              45              46              47              48              49              50              51              52              53              54              55              56              57              58              59              60              61              62              63 
row  10:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  11:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  12:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  13:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  14:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  15:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  16:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  17:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  18:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  19:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  20:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  21:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  22:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  23:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  24:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  25:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  26:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  27:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  28:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  29:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  30:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  31:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  32:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  33:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  34:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  35:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  36:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  37:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  38:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  39:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  40:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
row  41:        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000000        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015        0.000015 
