My kernel time was 1.785504ms.
row 10: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	0.000000	1.000000	1.000000	0.000000	1.000000	0.125000	0.000000	0.000000	0.000000	0.000000	-nan	nan	0.500000	0.000000	16384.000000	1.000000	-2.000000	1.000000	0.125000	0.000000	1.000000	0.000000	0.000000	0.000000	0.003906	0.000488	0.000000	0.000061	-0.000004	
row 11: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-1216.000000	-1216.000000	0.000732	-1216.000000	-1216.000000	-26.000000	-1216.000000	-241.000000	52736.000000	56832.000000	-960.000000	0.000732	-1791.000000	0.000732	-240.000000	0.000732	-0.009857	-1216.000000	-240.000000	-1216.000000	-240.000000	0.000732	-1216.000000	52736.000000	-580.000000	-1664.000000	-227.000000	-241.000000	0.001953	-4.000000	-0.003677	
row 12: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	132.000000	2.337891	0.000003	0.000000	0.000008	-155.125000	0.000004	279.500000	2164.000000	0.000005	8.390625	-0.016388	136.000000	-9.234375	2148.000000	0.000003	0.000002	0.000008	2.050781	0.000002	2.363281	-0.002079	-0.001987	0.128174	0.000000	0.507812	0.000004	4536.000000	0.001076	-2.035156	0.000497	
row 13: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000125	0.055542	0.003906	nan	0.000502	-0.001991	nan	0.000109	0.000101	0.000094	0.000807	nan	0.001186	0.000156	0.043823	nan	0.000312	0.000047	0.001858	0.000047	2.062500	0.000002	0.000048	inf	-0.000002	8.375000	nan	-nan	0.000002	0.000312	
row 14: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.000000	1.000000	0.000000	1.000000	0.000000	nan	2.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.003906	0.125000	1.000000	1.000000	1.000000	0.000488	1.000000	-8.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	-nan	-2.000000	0.000488	
row 15: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-26.000000	-0.009857	1216.000000	0.001099	-1216.000000	-2.250000	0.000732	-576.000000	-960.000000	-1216.000000	-960.000000	-580.000000	-26.000000	-227.000000	-241.000000	1216.000000	-1216.000000	-1216.000000	-241.000000	-1216.000000	-241.000000	52736.000000	56832.000000	-960.000000	0.001099	-26.000000	0.000732	-576.000000	0.008293	16880.000000	-240.000000	
row 16: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	134.000000	0.000563	0.000011	0.000007	0.000007	9096.000000	-151.750000	0.000008	537.000000	0.000004	-0.002048	0.000000	145.125000	0.000004	279.500000	0.000002	0.000002	0.000008	-0.000130	0.000004	-0.000069	0.002003	0.000004	0.508789	0.000563	-0.531250	0.531250	-0.000001	0.000976	0.510742	0.000542	
row 17: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000002	nan	nan	0.001369	0.000002	0.001186	0.000251	0.000093	0.000094	0.000003	inf	-nan	8.375000	nan	nan	nan	0.000342	-0.000002	-0.001991	nan	0.000156	0.000040	0.000033	0.000125	0.000002	0.000002	0.000002	nan	0.000502	-0.000005	
row 18: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000488	1.000000	1.000000	1.000000	0.000000	0.003906	1.000000	0.000000	1.000000	0.000000	0.000000	0.000061	0.000000	2.000000	1.000000	1.000000	1.000000	0.000000	nan	2.000000	0.000000	1.000000	0.000000	0.003906	0.000000	0.000000	0.000000	0.000000	0.000244	0.000061	
row 19: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-1664.000000	-1.102539	-1216.000000	-1216.000000	-1216.000000	-2.257812	-227.000000	-1216.000000	-960.000000	-1216.000000	56832.000000	0.001099	-9.031250	0.000732	-576.000000	-1216.000000	-1216.000000	-1216.000000	-26.000000	0.000732	-576.000000	-960.000000	-1216.000000	-960.000000	-0.227539	-26.000000	-26.000000	-1664.000000	-582.000000	-1344.000000	-4.000000	
row 20: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.008316	0.000006	0.130981	0.000006	0.000007	545.000000	0.000004	0.000008	0.000004	0.000034	-0.000520	0.144165	8576.000000	8704.000000	-0.000003	0.000002	0.000000	0.000008	-37.937500	-37.937500	0.000003	0.000497	0.000003	-0.001987	0.000004	-9.234375	-9.570312	0.000004	2266.000000	0.001645	0.000975	
row 21: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.055542	0.000055	0.000009	nan	0.001492	0.000093	33.625000	0.000281	0.000109	0.015747	0.000002	0.000125	-0.000002	0.000002	0.000002	nan	0.001953	0.001492	0.002495	0.001186	0.000032	0.000126	0.000033	0.000003	8576.000000	0.002739	0.000125	-0.507812	0.000502	0.000002	-nan	
row 22: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001953	1.000000	0.000000	1.000000	1.000000	8.000000	0.000000	1.000000	1.000000	0.000000	0.000000	0.003906	0.000000	0.000000	0.000000	1.000000	0.000000	1.000000	0.003906	0.003906	1.000000	0.000000	1.000000	0.000000	0.000000	0.003906	0.000000	nan	-nan	0.003922	0.000061	
row 23: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	736.000000	-1216.000000	-2.250000	-1216.000000	-1216.000000	-240.000000	0.000732	-1216.000000	-1216.000000	0.000732	52736.000000	-0.227539	-26.000000	-26.000000	-1664.000000	-1216.000000	0.001099	-1216.000000	-227.000000	-227.000000	-1216.000000	-960.000000	-1216.000000	56832.000000	0.000732	-227.000000	-2.250000	0.000732	-0.485107	-0.345703	-9.093750	
row 24: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	nan	0.000006	0.131104	0.000006	0.000013	577.000000	134.000000	0.000006	0.000004	-0.002048	-8.695312	0.000004	291.250000	-9.570312	0.000004	0.000001	0.000001	0.000008	-0.000138	0.000004	0.000004	0.000003	0.000034	-0.000497	-0.018753	0.137939	2080.000000	9096.000000	0.000000	0.001615	4728.000000	
row 25: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	0.000032	0.055542	nan	0.000807	0.000108	0.000002	0.000502	0.000116	0.000507	0.000063	8576.000000	-nan	0.000125	-0.507812	nan	nan	0.001369	0.000002	33.625000	0.000040	0.000048	0.015747	0.000002	-33664.000000	0.000032	0.000002	0.000013	-0.000000	0.000002	0.000063	
row 26: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-0.007812	1.000000	1.000000	-0.000122	0.000000	1.000000	1.000000	0.000000	0.000000	0.000000	3.998047	0.000000	nan	1.000000	1.000000	1.000000	0.000000	0.000000	1.000000	1.000000	0.000000	0.000000	0.000061	2.000000	0.000000	0.000000	0.000000	0.007767	272.000000	
row 27: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	52736.000000	-1216.000000	-0.000614	-1216.000000	-1216.000000	-240.000000	-26.000000	-1216.000000	-1216.000000	52736.000000	-2.257812	0.000732	-9.000000	-2.250000	0.000732	-1216.000000	-1216.000000	-1216.000000	-2.257812	0.000732	-1216.000000	-1216.000000	0.000732	52736.000000	-9.000000	-240.000000	-26.000000	-2.250000	0.001099	-0.351562	232.000000	
row 28: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.000006	0.131470	0.149048	0.000004	18272.000000	8704.000000	0.000007	-0.002048	2.113281	0.000000	-0.018631	139.125000	134.000000	-0.590332	0.000001	0.000001	0.000013	0.127197	-0.000001	0.000002	0.000003	-0.001987	0.000003	0.507812	0.134033	0.000008	9456.000000	4724.000000	0.000497	0.000004	
row 29: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.036011	0.000040	0.000125	-nan	8608.000000	nan	0.000002	0.000563	0.000002	0.000109	0.000000	-33664.000000	0.000002	-nan	0.000013	nan	nan	0.000807	0.000125	0.000002	0.001736	0.000055	0.000507	0.001369	0.000002	0.000047	0.000312	0.043823	0.000002	0.000032	130.000000	
row 30: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	1.000000	0.000122	3.998047	0.000000	2.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000061	0.000000	-nan	0.000000	1.000000	1.000000	1.000000	-0.500000	0.000000	1.000000	1.000000	0.000000	1.000000	0.000000	8.000000	1.000000	0.003906	384.000000	0.265625	0.000000	
row 31: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1216.000000	-1216.000000	-0.009857	-9.000000	0.000732	-576.000000	-26.000000	-1216.000000	56832.000000	-960.000000	0.001099	-9.000000	-2.257812	-27.984375	-2.250000	-1216.000000	-1216.000000	-1216.000000	-240.000000	-26.000000	-1216.000000	-1216.000000	52736.000000	-1216.000000	-26.000000	-240.000000	-1216.000000	227.000000	-0.226562	1280.000000	0.000732	
row 32: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.126953	-0.063477	-0.126953	0.000570	-0.000244	-0.000275	-0.009186	-0.073730	0.000001	0.000565	-0.031738	-0.007935	-0.000001	0.000572	-0.585938	0.000572	-0.070312	0.000010	0.000553	-0.507812	-0.507812	-0.000001	-0.008789	-0.000001	-0.126953	-0.000008	-0.126953	-0.073730	-0.063477	-0.009033	0.000565	
row 33: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000248	-0.000001	0.000488	0.000565	0.000593	-0.008789	-0.000137	-0.000001	-299.000000	-0.000008	-0.031738	-260.000000	-0.003967	-0.008789	0.000593	0.000570	-0.007935	-0.000248	-0.000009	-0.000010	0.000570	-0.062500	-0.000001	-0.000013	-0.031738	0.000570	-0.000001	-0.009155	-0.007935	-0.009033	-0.018066	
row 34: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000248	-0.000001	-0.144531	0.000549	-0.008789	-0.000001	-0.000001	-0.000001	-0.008789	0.000001	-0.008789	-0.007965	-0.000275	-0.000062	-0.291992	0.000010	-0.000001	-0.000013	0.000565	0.000553	0.000549	-0.000013	-0.000001	-0.000010	-0.007965	-0.070312	-0.000001	-0.125000	-0.147461	-0.018127	-0.070312	
row 35: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000141	0.000143	0.000137	0.000138	0.000137	0.000137	0.000139	0.000137	0.000137	0.000143	0.000137	0.000137	0.000140	0.000137	0.000137	0.000137	0.000137	0.000137	0.000137	0.000137	0.000137	0.000141	0.000122	0.000137	0.000137	0.000137	0.000141	0.000144	0.000143	0.000142	0.000141	
row 36: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.001042	2.345703	0.130981	0.000004	-0.018753	-151.750000	-155.125000	0.000004	0.000005	8.390625	0.000007	8576.000000	577.000000	144.125000	-0.577148	0.144165	0.138306	0.000004	0.131104	-0.000130	0.000002	-0.001987	0.128174	0.000004	2418.000000	-2.128906	0.000008	0.000004	0.000006	0.000497	0.000992	
row 37: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000125	0.000125	0.000125	0.000001	-33664.000000	0.002739	0.000125	-0.127441	0.000101	0.000094	0.001369	0.000002	0.000108	-nan	0.001614	0.000009	0.000125	4304.000000	0.000156	0.000002	0.001858	0.000002	0.000048	0.001492	-0.000002	0.000047	0.000342	0.000992	0.000032	0.000040	-nan	
row 38: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000122	0.250000	0.000244	0.000000	0.000061	0.003906	0.000000	nan	1.000000	0.000000	1.000000	0.000000	8.000000	0.000061	0.003906	0.003906	-0.250000	0.000000	0.001953	0.000000	1.000000	0.000000	0.000000	1.000000	0.000000	2048.000000	1.000000	nan	1.000000	0.132812	0.000122	
row 39: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.009857	-0.013855	-0.013855	0.000732	-9.000000	-227.000000	-2.250000	0.000732	-1216.000000	-960.000000	-1216.000000	-26.000000	-240.000000	-9.031250	-227.000000	-0.221680	-0.013855	0.000732	-240.000000	-26.000000	-1216.000000	56832.000000	-960.000000	-1216.000000	-2.257812	-241.000000	-1216.000000	0.000732	-1216.000000	1280.000000	0.007812	
row 40: 0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.130981	1.001953	0.296143	-0.016388	134.000000	139.125000	9096.000000	1.001953	0.000004	0.000004	0.000007	-9.570312	545.000000	289.250000	0.000004	-0.001987	0.000004	-0.018692	-0.000278	-38.531250	0.000004	0.000004	0.508789	0.000000	2176.000000	-0.551270	0.527832	-0.003975	0.000004	0.000499	0.000540	
